bundle ID,item ID
1610,6644
1610,31123
1611,1240
1611,6644
1611,31123
1611,39155
1612,1946
1612,32226
1612,41141
1612,54106
1613,1946
1613,54106
1614,25955
1614,39379
1614,24546
1615,17447
1615,47640
1616,18186
1616,19175
1616,22450
1617,18186
1617,19175
1618,36534
1618,45220
1619,10516
1619,32104
1620,33619
1620,53529
1620,49804
1621,2760
1621,5568
1622,13752
1622,33436
1623,26692
1623,50131
1624,20807
1624,21553
1624,22739
1624,31609
1625,20807
1625,31609
1625,40078
1625,14059
1626,21553
1626,22739
1626,50518
1626,22556
1627,20807
1627,21553
1627,22739
1627,31609
1628,20186
1628,34568
1628,54348
1629,20186
1629,41661
1629,44938
1629,54348
1630,20186
1630,41661
1630,44938
1630,54348
1631,21798
1631,41269
1632,35831
1632,44589
1632,29508
1632,10308
1633,4091
1633,27391
1633,49574
1633,29508
1634,53686
1634,54411
1634,54412
1634,33875
1635,53686
1635,54412
1636,18968
1636,26092
1636,41594
1637,999
1637,47312
1637,54324
1638,16413
1638,29052
1639,11760
1639,53258
1639,49791
1640,13488
1640,320
1640,46084
1641,8957
1641,33525
1642,37050
1642,33525
1642,13856
1643,8957
1643,15678
1643,33525
1643,37050
1644,2202
1644,8848
1644,20669
1644,23694
1644,24595
1644,26935
1644,29670
1644,30857
1644,54643
1645,8848
1645,23694
1645,24595
1645,26935
1645,30857
1645,54643
1646,35726
1646,45310
1646,18353
1647,20049
1647,53925
1648,31012
1648,50910
1649,23167
1649,24950
1650,26278
1650,38722
1650,42436
1650,45669
1651,27601
1651,33983
1652,7056
1652,9397
1653,7969
1653,17513
1653,20679
1653,38368
1653,42436
1653,45921
1653,46418
1654,2308
1654,27296
1654,21983
1655,27296
1655,45351
1655,43931
1656,24427
1656,31740
1656,43003
1657,11896
1657,20278
1657,44758
1657,43137
1658,11896
1658,1556
1658,8060
1659,27948
1659,25908
1659,51288
1660,9926
1660,28148
1660,4400
1661,25451
1661,31192
1662,4659
1662,6081
1663,33111
1663,41585
1664,7110
1664,28467
1664,51279
1665,26625
1665,27663
1665,16234
1666,34517
1666,46301
1667,40092
1667,54704
1667,54720
1668,9758
1668,10285
1668,26204
1668,39064
1669,28080
1669,42375
1669,46119
1669,46740
1670,5588
1670,28080
1671,8826
1671,12180
1671,19585
1672,8826
1672,19585
1673,9088
1673,35409
1673,49205
1673,40128
1674,9088
1674,35409
1674,20663
1675,38368
1675,52169
1675,9033
1676,21694
1676,27316
1677,6476
1677,15027
1677,52781
1677,37223
1678,5499
1678,42620
1678,44333
1679,5499
1679,42620
1679,44333
1680,5499
1680,7447
1680,42620
1680,44333
1681,23770
1681,27739
1681,37421
1681,54622
1681,54623
1681,54624
1682,12180
1682,23770
1682,27739
1682,37421
1682,54622
1682,54623
1682,54624
1683,27739
1683,37421
1683,54624
1684,12272
1684,53334
1684,52061
1684,38791
1685,35718
1685,2512
1685,30757
1685,31038
1686,2220
1686,15172
1686,17119
1686,29180
1686,31862
1686,35263
1686,46249
1687,2220
1687,15172
1687,29180
1687,35263
1687,46249
1688,14636
1688,39980
1689,30760
1689,28575
1689,14266
1689,54553
1690,14636
1690,39980
1691,3936
1691,14636
1692,23226
1692,54324
1692,10062
1693,11418
1693,54133
1694,39379
1694,43995
1695,21615
1695,34589
1695,42899
1696,28855
1696,29551
1696,21615
1697,26910
1697,32484
1697,10308
1698,18531
1698,28359
1698,54054
1699,5753
1699,37209
1699,39161
1699,54106
1700,37209
1700,39161
1701,10011
1701,35305
1701,54512
1701,54584
1702,40678
1702,44499
1702,42546
1703,42546
1703,320
1703,44499
1703,1038
1704,40034
1704,27663
1705,2560
1705,13430
1705,31529
1705,42121
1705,47091
1706,19207
1706,42121
1706,47091
1707,47668
1707,54649
1708,47668
1708,54649
1708,8193
1709,45832
1709,48832
1709,35831
1710,29069
1710,54647
1711,45832
1711,48832
1711,49960
1712,12876
1712,25645
1712,34586
1712,46673
1712,48602
1712,53927
1712,54642
1713,25645
1713,34586
1713,46673
1713,48602
1713,53927
1713,54642
1714,16932
1714,32499
1714,33248
1715,14311
1715,18185
1715,32499
1716,11235
1716,18365
1716,48610
1716,26657
1717,34604
1717,24308
1717,50106
1718,6635
1718,11950
1718,26155
1718,42296
1718,48428
1718,48585
1718,52752
1719,6635
1719,11950
1719,26155
1719,42296
1719,48585
1719,52752
1720,6635
1720,26155
1720,42296
1721,6635
1721,11950
1721,26155
1721,42296
1721,52752
1722,12701
1722,36604
1723,26788
1723,2615
1724,2763
1724,54054
1724,29166
1725,2763
1725,8491
1725,39064
1726,8665
1726,10011
1726,6877
1727,38368
1727,35455
1727,34604
1728,6348
1728,30553
1728,54106
1729,7796
1729,9732
1729,24146
1729,26707
1729,31038
1729,39292
1730,9732
1730,24146
1730,26707
1730,31038
1730,39292
1731,5753
1731,6150
1731,34589
1732,4368
1732,36247
1732,9935
1732,37488
1733,5753
1733,6150
1734,21149
1734,46737
1734,14572
1735,5753
1735,6150
1735,13676
1735,17747
1736,42525
1736,44353
1736,52592
1737,6090
1737,29559
1737,30906
1737,31257
1737,38502
1737,42525
1737,44353
1737,52959
1738,8919
1738,38782
1738,38368
1739,8919
1739,38368
1739,38782
1740,8919
1740,38782
1740,38368
1741,19861
1741,51563
1742,9522
1742,11095
1742,33845
1742,35644
1742,43665
1743,9522
1743,51899
1744,11095
1744,35644
1745,9397
1745,11921
1746,47669
1746,37441
1747,42291
1747,47669
1748,42291
1748,45388
1748,2965
1749,12608
1749,38209
1749,48118
1749,54504
1750,3006
1750,27993
1750,33333
1750,38258
1751,3006
1751,27993
1751,38258
1752,44564
1752,50806
1753,8867
1753,10204
1753,50925
1754,41168
1754,54377
1754,54674
1755,679
1755,41168
1755,35493
1756,54386
1756,54388
1757,22773
1757,38823
1757,50130
1758,3388
1758,11039
1758,19055
1758,21575
1758,54342
1759,3388
1759,21575
1759,690
1759,39775
1760,320
1760,46084
1760,1038
1760,37488
1761,43654
1761,53047
1762,15172
1762,34604
1762,39792
1763,15172
1763,34604
1763,38791
1764,1201
1764,32073
1765,1201
1765,9569
1765,21966
1765,32073
1765,54188
1766,5288
1766,33694
1766,27473
1767,15571
1767,29166
1767,45759
1768,15571
1768,2862
1769,3270
1769,42559
1769,50910
1769,51222
1770,34135
1770,54333
1771,9516
1771,54334
1771,31558
1771,22974
1772,42436
1772,35235
1773,50149
1773,51926
1774,50149
1774,51926
1775,3750
1775,15176
1776,675
1776,13516
1776,14072
1776,14776
1776,37010
1776,39549
1777,675
1777,3340
1777,13516
1777,14072
1777,14776
1777,37010
1777,8182
1778,9250
1778,27016
1779,446
1779,44810
1779,50806
1780,1742
1780,26902
1781,20114
1781,28485
1781,10025
1782,30493
1782,41810
1782,48832
1783,31590
1783,44327
1783,37213
1783,17590
